ts,dt,open,high,low,close,base_volume,quote_volume,ema20,ema21,ema50,ema100,ema200,rsi14,atr14,plus_di14,minus_di14,adx14
1769788800000,2026-01-30T16:00:00+00:00,338.5,340.84,336.8,339.11,4472.52,1516023.3595,339.11,339.11,339.11,339.11,339.11,,,,,
1769875200000,2026-01-31T16:00:00+00:00,339.11,339.11,339.11,339.11,0.0,0.0,339.11,339.11,339.11,339.11,339.11000000000007,,,,,
1769961600000,2026-02-01T16:00:00+00:00,339.11,345.42,335.95,342.27,11677.02,3970593.5912,339.4109523809524,339.39727272727276,339.23392156862747,339.1725742574257,339.1414427860698,,,,,
1770048000000,2026-02-02T16:00:00+00:00,342.27,353.8,340.75,346.51,17448.35,6033765.51,340.08705215419496,340.04388429752066,339.5192579777009,339.3178698166846,339.2147617633228,,,,,
1770134400000,2026-02-03T16:00:00+00:00,346.51,346.56,334.6,334.92,15943.26,5455527.2982,339.59495194903354,339.57807663410966,339.3388949197518,339.2307832856612,339.1720278154291,,,,,
1770220800000,2026-02-04T16:00:00+00:00,334.92,346.97,307.58,317.35,60017.25,19904592.7938,337.4763850967446,337.55734239464516,338.4765853150557,338.7975004483214,338.95489321030044,,,,,
1770307200000,2026-02-05T16:00:00+00:00,317.35,334.81,317.35,321.83,29348.84,9612409.2225,335.9862531827689,336.12758399513194,337.8237780477986,338.4615103404338,338.7844962629343,,,,,
1770393600000,2026-02-06T16:00:00+00:00,321.83,327.12,321.64,323.98,6634.94,2150112.9033,334.8428004986957,335.0232581773927,337.2808847910222,338.1747477594351,338.63718784240757,,,,,
1770480000000,2026-02-07T16:00:00+00:00,323.98,325.6,323.33,324.44,927.87,301116.809,333.852057594058,334.0611437976297,336.77732068157036,337.90277255627797,338.49592229173686,,,,,
1770566400000,2026-02-08T16:00:00+00:00,324.44,326.44,317.7,325.13,16591.03,5340713.7383,333.021385442243,333.2492216342088,336.3205630077833,337.64984636704474,338.3629280400778,,,,,
1770652800000,2026-02-09T16:00:00+00:00,325.13,328.15,314.87,317.83,14405.11,4650867.9994,331.57458682869606,331.84747421291706,335.59544288983096,337.25737416175673,338.1586202983855,,,,,
1770739200000,2026-02-10T16:00:00+00:00,317.83,321.46,311.89,312.9,11611.34,3678182.3192,329.7960547497726,330.12497655719733,334.7054255216023,336.77504992092986,337.90729074317767,,,,,
1770825600000,2026-02-11T16:00:00+00:00,312.9,313.93,310.3,310.87,10115.75,3157570.2508,327.9935733450324,328.37452414290664,333.7707029521277,336.2620786353669,337.6382629745888,,,,,
1770912000000,2026-02-12T16:00:00+00:00,310.87,316.87,304.31,306.75,14820.79,4582096.7773,325.97037588360075,326.4086583117333,332.7110675422403,335.677681038627,337.3309170743442,,,,,
1770998400000,2026-02-13T16:00:00+00:00,306.75,308.48,305.0,305.73,3919.88,1203347.5379,324.0427210375436,324.5287802833939,331.65298646215246,335.0846576517235,337.0164800885298,23.81550047066203,10.738571428571435,9.77118531328987,34.71464680058532,
1771084800000,2026-02-14T16:00:00+00:00,305.73,307.47,305.19,305.96,639.17,195719.8667,322.3205571292061,322.8407093485399,330.6454183655975,334.50793175763,336.7074603861564,24.11040584727823,10.134387755102049,9.614164745209774,34.15679088172214,
1771171200000,2026-02-15T16:00:00+00:00,305.96,307.43,305.05,305.59,2207.26,676536.8956,320.7271707359484,321.27246304412716,329.6628529394957,333.9352994455977,336.3978339146524,23.949794423153847,9.580502915451902,9.443567437207331,33.6550787594764,
1771257600000,2026-02-16T16:00:00+00:00,305.59,306.95,296.78,300.11,8868.07,2672686.4526,318.76363066585805,319.34860276738834,328.5039175301037,333.2654915357839,336.03676094037723,21.649500603088157,9.622609850062483,8.730655107860905,37.2532104853139,
1771344000000,2026-02-17T16:00:00+00:00,300.11,305.41,300.08,304.6,9785.31,2964017.0305,317.4147134595858,318.00782069762573,327.5665089995114,332.6978580400258,335.72395734893075,27.77081522425729,9.315994860772308,8.373861746241175,35.73079343459168,
1771430400000,2026-02-18T16:00:00+00:00,304.6,306.0,300.68,303.45,4486.82,1361367.6077,316.08474074914903,316.684382452387,326.6207635485502,332.1186925342827,335.4028234449613,27.184989701988414,9.030566656431429,8.488164457243121,34.22726635575937,
1771516800000,2026-02-19T16:00:00+00:00,303.45,315.97,302.52,315.42,8315.88,2566219.3548,316.02143210637297,316.5694385930791,326.1815179191953,331.78802535538597,335.20398938083235,41.11017328349222,9.34624046668633,15.235218000910148,30.708993541558545,
1771603200000,2026-02-20T16:00:00+00:00,315.42,317.0,313.36,315.96,4736.96,1494086.4697,316.01558142957555,316.5140350846174,325.78067407922686,331.47459911072485,335.01250689943106,41.652284216128784,8.938651861923022,15.615139518087954,29.815756122298826,
1771689600000,2026-02-21T16:00:00+00:00,315.96,316.25,314.73,315.46,1147.73,362260.3551,315.9626689124731,316.41821371328854,325.37594176239446,331.15747833625505,334.817954591974,41.27342372902426,8.408748157499947,15.413521159080634,29.430783332591957,
1771776000000,2026-02-22T16:00:00+00:00,315.46,320.33,311.18,313.26,5541.04,1753074.1023,315.70527187318993,316.13110337571686,324.9008067913202,330.80307282464605,334.60344758110864,39.56803897237974,8.46169471767852,17.667091009545814,27.15758396196571,
1771862400000,2026-02-23T16:00:00+00:00,313.26,315.18,306.37,310.95,16333.51,5067117.4705,315.252388837648,315.6600939779244,324.3537163289155,330.40994266970256,334.36808989373446,37.80184320565972,8.486573666415769,16.357063144084748,29.192240575352024,
1771948800000,2026-02-24T16:00:00+00:00,310.95,314.01,309.98,310.28,7850.96,2447856.0155,314.7788279959672,315.1709945253858,323.8018058846443,330.0113299435698,334.12840740722964,37.282037009384915,8.168246975957498,15.780623979592157,28.163476999721514,
1772035200000,2026-02-25T16:00:00+00:00,310.28,314.88,302.47,305.13,30721.32,9506094.2313,313.8598919963513,314.25817684125985,323.0695782028935,329.5186303407269,333.8398660399936,33.47201532734982,8.471229334817675,14.129341099905796,31.54881168091862,
1772121600000,2026-02-26T16:00:00+00:00,305.13,310.76,304.16,308.76,15301.2,4699534.1095,313.37418799669877,313.7583425829635,322.5084182733683,329.10756835378174,333.590315134123,38.26128691874784,8.337570096616409,13.330430264642326,29.764957266664254,43.044632293813
1772208000000,2026-02-27T16:00:00+00:00,308.76,312.53,305.78,309.39,11674.48,3612774.5175,312.9947415208227,313.36122052996683,321.9939704979421,328.71712145568705,333.34951597855957,39.08095270749071,8.22417223257238,14.086212759505592,28.01998389628096,42.33372804295345
1772294400000,2026-02-28T16:00:00+00:00,309.39,309.8,307.94,309.22,1100.31,339782.0263,312.63524232836335,312.98474593633347,321.49303047841494,328.33103984270315,333.10942129220575,38.9307543750866,7.769588501674354,13.84534363490492,27.540852343488837,41.6736026671553
1772380800000,2026-03-01T16:00:00+00:00,309.22,309.54,301.75,305.58,20442.03,6230813.7764,311.96331448756683,312.31158721484854,320.8689900674967,327.8805242022536,332.83549670223357,35.76152853986342,7.771046465840473,12.853978467604426,31.25846858936575,41.67704261112605
1772467200000,2026-03-02T16:00:00+00:00,305.58,308.7,296.33,299.23,24310.92,7324416.1467,310.7506178697033,311.12235201349864,320.0204022217126,327.31318708933765,332.5011136504701,31.01771893900755,8.099543146851868,11.45175022935348,32.62832313136387,42.131621505943244
1772553600000,2026-03-03T16:00:00+00:00,299.23,306.18,298.73,305.15,16129.97,4883359.5689,310.2172256916364,310.5794109213624,319.4372491934101,326.8743120974696,332.2289632658883,39.12512497190651,8.05314720779102,10.695031529310482,30.472280450546297,42.55373047970206
1772640000000,2026-03-04T16:00:00+00:00,305.15,305.9,299.18,300.62,8852.9,2682246.0495,309.3032041971948,309.6740099285113,318.6993178524921,326.35442472920283,331.91444621846654,35.67039962701129,7.957922407234517,10.049936632506505,28.634276274611498,42.94568881247811
1772726400000,2026-03-05T16:00:00+00:00,300.62,302.5,294.13,300.07,9053.51,2708083.6921,308.4238514165096,308.8009181168284,317.9687563680806,325.8339410711988,331.5975860570888,35.263272933826244,7.98735652100348,9.297694462621392,31.007054041607468,43.725499039207236
1772812800000,2026-03-06T16:00:00+00:00,300.07,300.62,296.87,297.2,2638.64,787951.9551,307.3549131863658,307.7462891971167,317.15429533403824,325.2669323371157,331.2553215192073,33.13782949391398,7.68468819807466,8.973614446656605,29.92627357401701,44.44960853545571
1772899200000,2026-03-07T16:00:00+00:00,297.2,298.02,295.94,296.55,1721.94,511395.3949,306.32587383528335,306.7284447246515,316.34628375231125,324.69828021162823,330.90999493692664,32.657732371531,7.284353326783612,8.790588904377254,30.22783334570865,45.19901800088696
1772985600000,2026-03-08T16:00:00+00:00,296.55,300.3,289.37,299.93,10539.33,3102658.7746,305.7167429938278,306.1104042951377,315.7025079188873,324.2078192173385,330.6017362808378,37.71134580711795,7.544756660584783,7.880958727258077,33.319950316327784,46.38078549308322
1773072000000,2026-03-09T16:00:00+00:00,299.93,309.72,299.9,309.24,10120.79,3096696.7332,306.05229128012985,306.3949129955797,315.4490762357937,323.9114267575892,330.3891816909788,49.052448077684964,7.707274041971588,15.893880588846383,30.287546768305734,45.29413304073149
1773158400000,2026-03-10T16:00:00+00:00,309.24,311.57,305.25,309.26,8667.85,2670692.209,306.3577873486889,306.655375450527,315.2063673638018,323.62129949506266,330.1789410771382,49.07389928508359,7.608183038973617,16.687675095980243,28.490447000903607,43.92490727692808
1773244800000,2026-03-11T16:00:00+00:00,309.26,309.55,301.2,303.24,10291.11,3151373.3281,306.06085522024233,306.3448867732063,314.7370980554174,323.21770940605154,329.9108919121915,43.180483271731426,7.661169964761217,15.38852545385768,30.04844073806946,43.09200615995437
1773331200000,2026-03-12T16:00:00+00:00,303.24,307.77,301.87,303.01,16871.24,5141391.0529,305.7702975802193,306.04171524836937,314.27721185716575,322.8175567445456,329.6432213459011,42.96816889354324,7.535372110135414,14.527895852077485,28.367930304235944,42.31859797990736
1773417600000,2026-03-13T16:00:00+00:00,303.01,303.49,300.45,301.25,4945.02,1491412.3997,305.3397930487698,305.6061047712449,313.7663408039436,322.39047641297043,329.360701730519,41.29492923733744,7.214274102268601,14.090619867151712,28.920025171842024,41.758587669026475
1773504000000,2026-03-14T16:00:00+00:00,301.25,302.13,301.05,301.91,2274.07,686444.2129,305.01314609174415,305.2700952465862,313.3013862626125,321.98492242459474,329.08756041976756,42.20385028620969,6.7761116663922705,13.930204760526898,28.590784232460187,41.238578094637084
1773590400000,2026-03-15T16:00:00+00:00,301.91,306.35,301.72,303.71,6012.78,1828252.1393,304.8890369401495,305.12826840598746,312.9252534680003,321.62304277262257,328.83504738076493,44.717758637832624,6.62281797593568,17.785956121716648,27.163086714605118,39.78308618614854
1773676800000,2026-03-16T16:00:00+00:00,303.71,307.83,302.94,307.6,5819.6,1777965.5766,305.1472238982305,305.3529712781704,312.71641999866694,321.3453587573231,328.6237533769762,49.79958285961155,6.499045263368845,18.456677436394887,25.7032294954545,38.11356568788784
1773763200000,2026-03-17T16:00:00+00:00,307.6,313.21,307.52,310.35,8971.1,2786194.9698,305.6427263841133,305.8072466165185,312.6236192144055,321.12762888094045,328.4419249851655,53.083042009564466,6.441256315985356,23.258108844740942,24.081414381683448,35.515393171759264
1773849600000,2026-03-18T16:00:00+00:00,310.35,310.61,302.45,305.22,10747.3,3284403.255,305.6024667284835,305.75386056047137,312.3332812059975,320.8126263288426,328.2108610549648,46.918036424951886,6.564023721986404,21.192888570764868,27.460174464090205,33.898692620858064
1773936000000,2026-03-19T16:00:00+00:00,305.22,309.03,300.82,302.1,11135.1,3404936.9454,305.26889846862787,305.4216914186103,311.9319760606643,320.44207927282594,327.9510514922289,43.601384727384804,6.681593456130231,19.332835957477542,26.79258315243892,32.63255362620153
1774022400000,2026-03-20T16:00:00+00:00,302.1,303.37,298.29,302.55,8270.86,2489057.3108,305.00995575733,305.160628562373,311.56405543083434,320.087780673364,327.6983047112117,44.213916350176994,6.567193923549499,18.26463884002977,28.06398590012254,31.81250118525823
1774108800000,2026-03-21T16:00:00+00:00,302.55,302.84,301.2,301.47,1105.66,334080.8015,304.6728171137748,304.82511687488454,311.16821011982125,319.71911174913896,327.4373265548812,43.00668104784903,6.21525150043882,17.92039340149001,27.535045841795846,31.051023918668026
1774195200000,2026-03-22T16:00:00+00:00,301.47,308.0,293.85,303.47,16751.27,5054883.5332,304.55826310293907,304.70192443171317,310.8663195268871,319.3973471600471,327.19884569363865,45.949885831268986,6.782019250407473,15.24974371033531,31.172596090332345,31.283092073686646
1774281600000,2026-03-23T16:00:00+00:00,303.47,304.18,294.79,295.45,6744.78,2022541.5312,303.6908094740877,303.8608403924665,310.26175797681304,318.9231422657887,326.88293678126416,37.5711250974845,6.968303589664082,13.78192290884573,28.172166322662722,31.498583931918223
1774368000000,2026-03-24T16:00:00+00:00,295.45,296.06,289.38,290.75,16588.45,4862645.6568,302.4583514289365,302.6689458113332,309.49659099733015,318.36525826052554,326.52340507199784,33.69362943811427,6.947710476116648,12.835431817103402,31.79936254771957,32.28346209616661
1774454400000,2026-03-25T16:00:00+00:00,290.75,291.85,284.36,285.07,16695.8,4811077.476,300.802317959514,301.0690416466665,308.5386854680231,317.70594621576265,326.1109333797392,29.703881292599434,6.986445442108317,11.852534851965421,34.49665461852489,33.467177780105935
1774540800000,2026-03-26T16:00:00+00:00,285.07,285.3,275.66,277.97,22798.86,6395711.809,298.6278114871794,298.9691287696968,307.3399134888849,316.9190957956485,325.63191911725426,25.620012990773745,7.1759850533862926,10.715225229036482,39.84636564852886,35.19203350276213
1774627200000,2026-03-27T16:00:00+00:00,277.97,278.01,273.16,274.13,12635.33,3466945.9823,296.29468658363845,296.7110261542698,306.0375639403012,316.0717869680119,325.1194622106149,23.720509484343566,7.009843263858698,10.185675561675293,40.42458447259304,36.94607214396818
1774713600000,2026-03-28T16:00:00+00:00,274.13,274.8,273.1,273.54,5860.38,1605197.0518,294.1275735756729,294.60456923115436,304.76314966813254,315.22957336468494,324.6062337309073,23.43303796732384,6.630568745011646,9.99914072883465,39.74890667076048,38.57855781839207
1774800000000,2026-03-29T16:00:00+00:00,273.54,277.36,272.0,275.85,21111.42,5794454.6485,292.38685228275165,292.8996083919585,303.6293006615391,314.44977983271093,324.1210970768684,27.155352807816115,6.539813834653673,12.209826262211426,37.42190574620457,39.451397029666445
1774886400000,2026-03-30T16:00:00+00:00,275.85,282.69,272.2,281.08,25486.01,7059037.9875,291.3100092082039,291.8250985381441,302.7450143610866,313.78899211325125,323.692827454213,34.87494222254708,6.821969989321269,16.44947847770299,33.31170012805184,39.05389001062067
1774972800000,2026-03-31T16:00:00+00:00,281.08,298.17,281.08,297.97,34793.97,10104536.826,291.9442940455178,292.38372594376733,302.55775889594594,313.475744744672,323.43687892233027,52.41347307308836,7.5554007043697515,28.426515664997403,27.92958079132033,36.32731048160138
1775059200000,2026-04-01T16:00:00+00:00,297.97,300.33,288.0,295.06,23437.42,6876239.1923,292.24102794594467,292.627023585243,302.2637291353206,313.1110765319062,323.154521918128,49.91910848232025,7.8964435112004825,27.209883519520005,24.814509967089545,34.06138313901077
1775145600000,2026-04-02T16:00:00+00:00,295.06,296.0,294.5,295.14,5658.91,1672015.3208,292.5171205225214,292.85547598658457,301.9843672084453,312.7552136302843,322.87577045625613,49.98957117807177,7.439554688971876,26.81801266371095,24.457136762962822,31.957307749462352
1775232000000,2026-04-03T16:00:00+00:00,295.14,296.0,294.89,295.0,1331.9,393377.2616,292.7535852346622,293.05043271507685,301.7104704551729,312.4036252415658,322.59839960594513,49.85736879310011,6.9874436397596,26.513711777809444,24.179624462670173,30.003523459167386
1775318400000,2026-04-04T16:00:00+00:00,295.0,295.53,293.94,294.67,5175.43,1525386.4041,292.9361009265991,293.19766610461534,301.43437357457793,312.05246434569324,322.3205050825029,49.52489757670114,6.601911951205341,26.05760146528292,24.791507781173173,28.03826488128083
1775404800000,2026-04-05T16:00:00+00:00,294.67,299.09,293.5,297.76,13577.08,4024051.5557,293.39551988597066,293.6124237314685,301.2902804932219,311.7694452497389,322.0761219473536,52.70519240678412,6.529632526119244,28.35851860799123,23.27551207191559,26.73869563663229
1775491200000,2026-04-06T16:00:00+00:00,297.76,304.89,297.46,301.48,17743.52,5324297.9196,294.1654703730211,294.32765793769863,301.2977204738799,311.565693858655,321.87118541056407,56.27685717431184,6.593944488539298,32.358901160113604,21.402180140573034,26.28453134453116
1775577600000,2026-04-07T16:00:00+00:00,301.48,322.22,301.38,318.31,17886.45,5616884.4216,296.4649493851143,296.50787085245327,301.96486869059055,311.69924447531525,321.83575072986196,68.0373568110653,7.611519882215065,42.29347135489011,17.216593771569872,27.416985138206417
1775664000000,2026-04-08T16:00:00+00:00,318.31,319.79,311.08,317.62,13978.32,4401872.5983,298.47971611034154,298.42715532041206,302.5787954086066,311.81648715897234,321.7938029614056,67.23883962183275,7.689982747771134,38.87180163594991,15.823719276185995,28.468549375190584
1775750400000,2026-04-09T16:00:00+00:00,317.62,321.8,317.29,317.29,9045.07,2887524.6768,300.27117171888045,300.1419593821928,303.15570539258283,311.924873551864,321.74898900159064,66.83483230431241,7.462841122930338,39.11766907244266,15.14066867196042,29.591541854211417
1775836800000,2026-04-10T16:00:00+00:00,317.29,317.96,316.2,317.04,2800.25,888006.1651,301.86820298374903,301.67814489290254,303.7001875340502,312.0261631845003,321.7021333896345,66.50880130581454,7.055495328435313,38.420673383645216,15.97438985871753,30.42538139253316
1775923200000,2026-04-11T16:00:00+00:00,317.04,318.48,313.23,313.48,2822.63,892182.5497,302.9740884138682,302.7510408117296,304.0837095915385,312.054952032332,321.62032111710084,61.87967800087731,6.92653137640422,36.340591487539456,18.172299416902433,30.63274218877376
1776009600000,2026-04-12T16:00:00+00:00,313.48,319.92,310.09,318.7,16085.23,5075729.3189,304.47179427921407,304.20094619248147,304.65689745069386,312.18653714060264,321.59126319553764,65.6544857690522,7.13392199237535,32.76383710690648,19.52765783061462,30.252710495023887
1776096000000,2026-04-13T16:00:00+00:00,318.7,332.55,318.02,331.81,20966.07,6806227.864,307.0754329192889,306.71086017498317,305.72172500164703,312.575120563561,321.6929421687164,72.90994674458426,7.662213278634256,40.099851036747644,16.882610188925103,31.00212678052711
1776182400000,2026-04-14T16:00:00+00:00,331.81,334.82,330.88,333.19,15080.98,5014586.4235,309.5625345460233,309.11805470453015,306.7989122564844,312.9833359979459,321.80734075410237,73.54350759131742,7.396340901588951,40.76626730772512,16.240231892592934,31.860776778589983
1776268800000,2026-04-15T16:00:00+00:00,333.19,339.66,333.14,337.49,13537.66,4562192.3911,312.22229316068774,311.6973224586638,308.0024843248576,313.46861647323414,321.96338711475806,75.46869567343924,7.333745122904029,42.89151099287818,15.208929622205552,32.988298308772485
1776355200000,2026-04-16T16:00:00+00:00,337.49,339.28,334.39,337.6,14135.62,4760597.8704,314.63921762157463,314.05211132605797,309.1631712140789,313.946465651982,322.11897530267095,75.51777523711269,7.159191899839454,40.79890162249982,14.466909863420717,34.03528258679909
1776441600000,2026-04-17T16:00:00+00:00,337.6,342.14,337.53,339.49,5095.18,1732528.5781,317.0059588004723,316.3646466600527,310.35245861744835,314.4522782133289,322.29182131955986,76.39174759129601,6.977106764136637,41.801333748332354,13.78414164603154,35.204462434857014
1776528000000,2026-04-18T16:00:00+00:00,339.49,339.91,337.8,339.51,1526.75,517293.5622,319.1492008194749,318.468769690957,311.4958916128425,314.948470723956,322.4631464805593,76.4013479373153,6.629456280984021,40.85102079795428,13.470772498651352,36.29012943662509
1776614400000,2026-04-19T16:00:00+00:00,339.51,341.19,335.64,338.15,11726.18,3968683.6653,320.9588007414297,320.2579724463246,312.54115076528007,315.407906947244,322.61923457528013,74.19195254785869,6.552352260913735,38.37946384077786,15.010429087487603,36.824443180896765
1776700800000,2026-04-20T16:00:00+00:00,338.15,339.42,335.92,336.4,6079.86,2055012.7835,322.42939114700783,321.72542949665865,313.47679191173967,315.82359195818964,322.7563566193072,71.33338107381698,6.334327099419896,36.86472268365114,14.418005107327886,37.32059165772046
1776787200000,2026-04-21T16:00:00+00:00,336.4,338.97,331.51,337.26,12680.6,4254178.6848,323.84183008538804,323.1376631787806,314.4094667387303,316.24807528575025,322.9006714788166,71.90623938480276,6.414732306604193,33.80245447626117,18.130905639169097,36.81028267473117
1776873600000,2026-04-22T16:00:00+00:00,337.26,341.96,334.44,339.76,10636.78,3603126.0904,325.35784626773204,324.6487847079823,315.4036052979958,316.71365795335913,323.06842599146523,73.56030748425668,6.493679998989606,34.295302273168346,16.631157197742024,36.65851921265977
1776960000000,2026-04-23T16:00:00+00:00,339.76,344.26,335.62,343.05,13940.79,4736825.7717,327.0428132898528,326.3216224618021,316.48777763925085,317.235169677055,323.267247623391,75.59657513591472,6.646988570490348,33.58271952195112,15.08702939283302,36.754513261034354
1777046400000,2026-04-24T16:00:00+00:00,343.05,345.48,342.45,342.86,4529.87,1557315.6003,328.54921202415255,327.825111328911,317.5219824377116,317.7425920596876,323.46220038335724,75.23620587879671,6.388632244026753,33.80906307221817,14.575924027260493,36.96849234717261
1777132800000,2026-04-25T16:00:00+00:00,342.86,343.52,342.49,343.34,470.24,161277.4112,329.9578584980428,329.23555575355545,318.53445371466404,318.2494714248423,323.6599894342691,75.55326395289792,6.00587279802484,33.39490493858228,14.397370203445442,37.167187212872406
1777219200000,2026-04-26T16:00:00+00:00,343.34,351.94,343.0,351.37,9315.71,3234507.7452,331.99711006965777,331.24777795777766,319.8221221964419,318.9053234758355,323.9357109324356,80.135335432129,6.215453312451637,39.64027804941469,12.918194221209728,38.144001053675325
1777305600000,2026-04-27T16:00:00+00:00,351.37,353.39,346.32,349.29,23764.92,8318214.2698,333.64405196778563,332.88797996161605,320.9777252475618,319.5070002386902,324.18799241569496,76.15367416107473,6.276492361562234,38.10101105102279,11.878809847596447,39.16697073345745
1777392000000,2026-04-28T16:00:00+00:00,349.29,355.9,344.44,351.12,10402.54,3641265.1791,335.30842797085364,334.54543632874186,322.15977523785347,320.1330002339636,324.4559725906632,77.2258237117446,6.6467429071649295,36.106074914229154,10.415889665112235,40.31373181797682
1777478400000,2026-04-29T16:00:00+00:00,351.12,376.43,348.0,374.5,38355.47,14046599.1157,339.0409586402962,338.17766938976536,324.2123330716631,321.2095744867564,324.9539231121491,85.92973271591873,8.202689842367436,45.044817744020236,7.837260416921319,42.45985697445475
