ts,dt,open,high,low,close,base_volume,quote_volume,ema8,ema20,ema21,ema50,ema100,ema200,rsi14,atr14,plus_di14,minus_di14,adx14
1770480000000,2026-02-07T16:00:00+00:00,277.22,278.23,276.97,277.38,5251.8,1458802.5317,277.38,277.38,277.38,277.38,277.38,277.38,,,,,
1770566400000,2026-02-08T16:00:00+00:00,277.38,278.43,273.01,273.33,12083.5,3324076.8832,276.48,276.9942857142857,277.01181818181817,277.22117647058826,277.299801980198,277.3397014925373,,,,,
1770652800000,2026-02-09T16:00:00+00:00,273.33,275.44,271.8,274.48,21826.71,5974307.0529,276.03555555555556,276.7548299319728,276.78165289256197,277.1136793540946,277.2439643172238,277.31124675131804,,,,,
1770739200000,2026-02-10T16:00:00+00:00,274.48,279.86,272.95,279.78,29210.91,8040544.5816,276.86765432098764,277.042941367023,277.05422990232904,277.2182409480517,277.2941828455956,277.3358114602601,,,,,
1770825600000,2026-02-11T16:00:00+00:00,279.78,280.29,267.93,267.93,36968.5,10165121.147,274.88150891632375,276.17504218921124,276.22475445666277,276.85399620499084,277.1087534823165,277.24222129647643,,,,,
1770912000000,2026-02-12T16:00:00+00:00,267.93,268.0,258.52,259.52,46825.45,12273288.1979,271.4678402682518,274.58884769500065,274.70614041514796,276.1742316479324,276.76046133415184,277.06588078606376,,,,,
1770998400000,2026-02-13T16:00:00+00:00,259.52,260.41,254.18,255.11,5559.57,1424439.6232,267.8327646530847,272.7337193430958,272.92467310468,275.3481833480135,276.331739327535,276.8474143105805,,,,,
1771084800000,2026-02-14T16:00:00+00:00,255.11,255.4,254.94,255.4,3536.5,902301.1898,265.06992806351036,271.08288892946763,271.3315210042545,274.56590164809137,275.917249439861,276.6340072030126,,,,,
1771171200000,2026-02-15T16:00:00+00:00,255.4,255.67,254.61,255.27,1382.77,353229.4127,262.8921662716192,269.5768995076136,269.87138273114044,273.80919962267603,275.50839301530925,276.42143001691295,,,,,
1771257600000,2026-02-16T16:00:00+00:00,255.27,261.35,253.64,259.1,10387.47,2670991.5286,262.0494626557038,268.57909955450754,268.8921661192186,273.23236826492405,275.18347434173876,276.24907747943126,,,,,
1771344000000,2026-02-17T16:00:00+00:00,259.1,266.15,259.1,265.13,10563.62,2783639.8766,262.73402650999185,268.2506138826497,268.5501510174714,272.91462833296623,274.9843956419023,276.1384398925713,,,,,
1771430400000,2026-02-18T16:00:00+00:00,265.13,266.76,261.78,263.79,4982.73,1315067.5127,262.9686872855492,267.82579351287353,268.1174100158831,272.55679977088914,274.7627244410726,276.015569843889,,,,,
1771516800000,2026-02-19T16:00:00+00:00,263.79,264.41,258.35,262.63,12618.03,3293633.1104,262.89342344431606,267.330956035457,267.6185545598937,272.16751350536407,274.5224724719424,275.8823800941986,,,,,
1771603200000,2026-02-20T16:00:00+00:00,262.63,264.65,261.15,264.56,15480.91,4090167.9236,263.2637737900236,267.06705546065155,267.3405041453579,271.8691796424086,274.32519578932965,275.7697195957488,,,,,
1771689600000,2026-02-21T16:00:00+00:00,264.56,264.64,263.93,264.04,6349.25,1678716.6342,263.4362685033517,266.778764464399,267.0404583139617,271.56215298976514,274.1215285459766,275.6530059679304,36.76587301587302,5.397857142857147,20.841603811036073,36.65475717877453,
1771776000000,2026-02-22T16:00:00+00:00,264.04,267.59,262.23,266.86,14856.41,3911962.2891,264.1970977248291,266.7865011820753,267.0240530126925,271.37775483330375,273.97773590150183,275.5655133712346,40.35959002706282,5.39515306122449,23.268239633079524,34.05361955648012,
1771862400000,2026-02-23T16:00:00+00:00,266.86,274.7,264.65,273.82,21710.92,5851631.8634,266.33552045264486,267.45635821235385,267.64186637517497,271.47352915356635,273.97461241830376,275.5481450789835,48.18633958633958,5.727642128279884,29.218758450433107,29.785609528748097,
1771948800000,2026-02-24T16:00:00+00:00,273.82,274.63,270.47,273.2,23046.31,6263217.1097,267.8609603520571,268.0033717159392,268.147151250159,271.54123389264214,273.95927355853536,275.52478045133194,47.58724075223324,5.615667690545605,27.67270091167495,28.209558094648056,
1772035200000,2026-02-25T16:00:00+00:00,273.2,276.0,270.54,270.87,20907.55,5714663.4005,268.52963582937775,268.27638393346876,268.39468295469,271.51491099489147,273.89809982470297,275.47846422793566,45.30745957307249,5.604548569792345,27.493089823055882,26.24655830618868,
1772121600000,2026-02-26T16:00:00+00:00,270.87,273.38,267.97,268.64,12551.68,3403226.9347,268.55416120062716,268.3110140350432,268.4169845042636,271.4021693872487,273.793979036095,275.41041980775725,43.17552490559482,5.590652243378605,25.592754233936795,27.71592582689164,
1772208000000,2026-02-27T16:00:00+00:00,268.64,269.47,262.58,263.29,13887.45,3670876.0873,267.3843476004878,267.8328222221819,267.950895003876,271.0840450975527,273.5859794512218,275.2898186156403,38.4955040060144,5.683462797422993,23.376624448314608,32.08998543830781,
1772294400000,2026-02-28T16:00:00+00:00,263.29,263.74,262.4,263.17,2419.99,636890.3225,266.4478259114905,267.38874391530743,267.5162681853418,270.77369038784474,273.37972243238573,275.1692234055344,38.3949737730494,5.373215454749925,22.960211421454932,31.757641469573667,
1772380800000,2026-03-01T16:00:00+00:00,263.17,264.49,259.17,262.68,11153.27,2922044.3656,265.6105312644926,266.9402921138496,267.07660744121983,270.456290764792,273.16784674065536,275.04495252587736,37.95905895369377,5.369414350839215,21.33528926606396,33.806938486718664,
1772467200000,2026-03-02T16:00:00+00:00,262.68,266.51,260.74,262.37,21486.1,5657390.4994,264.8904132057164,266.5050261982449,266.6487340374726,270.1391813230355,272.95402799331566,274.9188335952716,37.667687823906,5.398027611493555,22.379260278825637,31.225757132717796,
1772553600000,2026-03-03T16:00:00+00:00,262.37,265.96,260.06,263.92,15638.85,4113673.176,264.6747658266683,266.2588332269835,266.40066730679325,269.89529185938704,272.77513634988367,274.8093924649705,40.14174548344553,5.433882782101157,20.643621129597104,29.697884026875144,
1772640000000,2026-03-04T16:00:00+00:00,263.92,265.36,258.05,260.9,29162.28,7635933.1033,263.83592897629757,265.74846815774697,265.9006066425393,269.5425353158817,272.5399851350345,274.6709905498962,37.055639604314216,5.567891154808217,18.707714155360684,29.491451263053158,
1772726400000,2026-03-05T16:00:00+00:00,260.9,261.61,254.46,257.45,27667.4,7172362.6475,262.41683364823143,264.95813785700915,265.1323696750357,269.0683182446707,272.2411735482021,274.4996374100962,33.853670296846644,5.680898929464774,17.025885805511443,31.354035302612225,
1772812800000,2026-03-06T16:00:00+00:00,257.45,257.94,255.72,256.59,13697.18,3513783.9879,261.1219817264022,264.1611723468178,264.35579061366883,268.5789724311542,271.9312493195248,274.32143206273213,33.08617892064652,5.433691863074432,16.529019383397774,30.439030496542657,16.07430208175317
1772899200000,2026-03-07T16:00:00+00:00,256.59,258.86,255.84,256.58,9543.11,2449588.91,260.1126524538684,263.43915593283515,263.6489005578807,268.1084244926776,271.6272641844847,274.1449004004164,33.076788667190314,5.26128530142626,17.100340417968276,29.191021056792817,16.79175580614533
1772985600000,2026-03-08T16:00:00+00:00,256.58,258.2,252.71,257.55,30336.77,7730591.2939,259.54317413078655,262.8782839392318,263.09445505261886,267.6943686302197,271.3485064778613,273.9797770133476,35.0037604231337,5.277622065610097,15.829734780381314,31.258257460116738,17.932723363570016
1773072000000,2026-03-09T16:00:00+00:00,257.55,261.89,256.06,261.65,36410.84,9445995.5679,260.01135765727844,262.7613045164478,262.9631409569262,267.4573345662895,271.1564568446363,273.85709266495604,42.53549570002381,5.317077632352231,19.5470378523155,28.810139828683113,18.02007087473033
1773158400000,2026-03-10T16:00:00+00:00,261.65,262.59,259.5,260.75,31672.14,8271357.7455,260.1755004001055,262.56975170535753,262.7619463244784,267.19430183819975,270.95038839226726,273.7266738324689,41.40136066409157,5.158000658612784,19.679974923862996,27.577334744992687,17.926594651683345
1773244800000,2026-03-11T16:00:00+00:00,260.75,261.27,254.3,255.17,38746.13,10047992.0126,259.0631669778598,261.8650134477044,262.07176938588947,266.7227605896429,270.6379054538065,273.54203031174785,35.14461585290273,5.287429182997584,17.82693524276414,32.00543831834899,18.678437435104165
1773331200000,2026-03-12T16:00:00+00:00,255.17,256.86,251.86,252.09,47289.26,12084078.3121,257.5135743161132,260.9340597860183,261.1643358053541,266.1489268410295,270.2706201972955,273.32857727382,32.24771289556669,5.266898527069185,16.61810948810425,33.14425990616198,19.716415884704837
1773417600000,2026-03-13T16:00:00+00:00,252.09,252.9,249.48,249.65,28757.34,7186525.0938,255.76611335697692,259.8593874254451,260.11757800486737,265.5019101021656,269.86229108447776,273.0929695397521,30.12894736747711,5.134977203707101,15.827537965518124,34.87811975424941,20.99173756374861
1773504000000,2026-03-14T16:00:00+00:00,249.65,250.14,249.4,250.03,29318.54,7325400.8693,254.4914214998709,258.9232552896884,259.20052545897033,264.89516852953165,269.46957244914154,272.8634872557745,30.890500452104575,4.821050260585165,15.654007637041795,34.61425003328616,22.186479258165452
1773590400000,2026-03-15T16:00:00+00:00,250.03,253.84,249.82,252.99,13145.68,3309269.8632,254.15777227767737,258.3581833573371,258.63593223542756,264.42829917543236,269.1432442818318,272.665741113926,36.6799459541865,4.763832384829081,20.258207192799716,32.527855330553216,22.26202399994548
1773676800000,2026-03-16T16:00:00+00:00,252.99,255.03,251.17,254.41,15165.52,3836289.922,254.21382288263797,257.98216589473355,258.2517565776614,264.03542469796446,268.8514968703104,272.4840919486133,39.30671090145793,4.6992729287698625,20.87841438615976,30.619391077844053,22.02297399097233
1773763200000,2026-03-17T16:00:00+00:00,254.41,255.72,251.56,251.8,18460.83,4687287.1396,253.67741779760732,257.3933881904732,257.66523325241945,263.5556041215737,268.51384346693794,272.2782800884281,36.32400452413525,4.660753433857729,20.60478903934774,28.667274649038603,21.618704316425475
1773849600000,2026-03-18T16:00:00+00:00,251.8,251.99,247.64,249.66,34268.18,8570562.2422,252.7846582870279,256.65687502947577,256.93748477492676,263.0106784697473,268.14050003194905,272.05322257511045,34.042983136991324,4.63855676001075,19.224574752902388,32.78335411553296,21.936696900831453
1773936000000,2026-03-19T16:00:00+00:00,249.66,250.03,246.8,248.91,24097.01,5989141.9784,251.92362311213282,255.91907740762093,256.2077134317516,262.45771068662,267.7596980511184,271.82294175346755,33.25480884486413,4.537945562867124,18.247175625735593,32.438795524773674,22.369726278552378
1774022400000,2026-03-20T16:00:00+00:00,248.91,250.53,246.18,250.07,16486.17,4103002.908,251.51170686499216,255.36202241641894,255.64973948341054,261.9719181106741,267.4094070006012,271.60649457184104,35.73316093376033,4.524520879805186,16.99407981924709,31.189906216391556,22.876296568812702
1774108800000,2026-03-21T16:00:00+00:00,250.07,250.21,248.83,249.58,8759.87,2186885.1174,251.08243867277167,254.81135361485522,255.09794498491866,261.4859605377065,267.0563494362329,271.38732547162374,35.139603626251954,4.2999122455333865,16.604506583937432,30.474907063571123,23.346683266911576
1774195200000,2026-03-22T16:00:00+00:00,249.58,254.56,245.35,251.73,33084.93,8291013.2832,251.22634118993352,254.51789136582138,254.79176816810786,261.1033738499533,266.7528573681887,271.1917301932992,39.86003265057609,4.65063279942386,20.936827835802948,26.16406676412595,22.471774535831223
1774281600000,2026-03-23T16:00:00+00:00,251.73,254.66,249.72,253.95,24460.04,6151136.3751,251.83159870328163,254.4638064738384,254.71524378918897,260.82284938524924,266.49933544010577,271.0201706888883,44.36267366717733,4.6713018851792985,19.50822747976077,24.187705982733494,21.631589593669258
1774368000000,2026-03-24T16:00:00+00:00,253.95,255.19,251.33,253.6,34610.97,8771341.7462,252.22457676921906,254.38153919061568,254.6138579901718,260.5396003897493,266.2439030551532,270.84683565715807,43.805826813224414,4.613351750523634,19.16292913583134,22.74214179454005,20.69656461900691
1774454400000,2026-03-25T16:00:00+00:00,253.6,256.92,251.16,256.47,25958.71,6571406.1678,253.16800415383705,254.58044022008087,254.78259817288344,260.38000821760227,266.05036042039774,270.7037825660421,49.413134223585004,4.695255196914805,20.11558583090088,20.749328514464903,19.329011679949563
1774540800000,2026-03-26T16:00:00+00:00,256.47,256.6,251.74,252.66,47368.51,12041569.4158,253.05511434187326,254.39754115150174,254.5896347026213,260.0772627973042,265.78520476850866,270.5242424410069,43.24409345785969,4.707022682849462,18.632061656716516,19.21906582621572,18.05914109368203
1774627200000,2026-03-27T16:00:00+00:00,252.66,252.75,246.89,247.32,38352.6,9493253.4834,251.78064448812364,253.7234896132635,253.92875882056484,259.57697798172364,265.4195571493303,270.2933544565193,36.3872340148287,4.789378205503072,17.003698155182693,24.77266885418457,18.09752876407326
1774713600000,2026-03-28T16:00:00+00:00,247.32,247.7,246.59,247.3,52642.21,13005989.0223,250.78494571298506,253.1117286977146,253.32614438233168,259.0955278647933,265.06075403746235,270.06456485993704,36.36397757388621,4.526565476538566,16.70586741337196,24.812155391806957,18.199472763150098
1774800000000,2026-03-29T16:00:00+00:00,247.3,250.62,246.26,247.06,56439.42,14030997.3706,249.9571799989884,252.53537358364656,252.7564948930288,258.6235463798995,264.7043034624631,269.8356637170521,36.066085364877516,4.514667942500098,20.17333359992219,23.10057566852501,17.38268544159245
1774886400000,2026-03-30T16:00:00+00:00,247.06,249.51,245.26,248.69,66385.95,16466622.8945,249.67558444365767,252.16914752806116,252.3868135391171,258.2339955414721,264.3871885424143,269.6252591029521,39.68025322433932,4.4957630894643765,18.81115156806028,23.12953235146182,16.876522230560475
1774972800000,2026-03-31T16:00:00+00:00,248.69,255.9,248.57,254.65,84117.81,21389833.5688,250.78101012284486,252.40541919205532,252.59255776283374,258.0934466967085,264.19437292771306,269.4762515496889,50.66263035737334,4.698208583074065,26.429773647174976,20.551962181616286,16.56468803893137
1775059200000,2026-04-01T16:00:00+00:00,254.65,256.09,250.75,254.61,50516.21,12811205.2498,251.63189676221265,252.61537926900243,252.77596160257613,257.9568409438964,264.00458336478806,269.32832864869704,50.59604911968906,4.744050827140201,24.59085406849527,18.899554595647512,16.316234070131987
1775145600000,2026-04-02T16:00:00+00:00,254.61,256.03,254.02,254.92,81500.52,20787071.7802,252.36258637060982,252.83486695766885,252.97087418416012,257.83774914217497,263.8246906248913,269.18496219448116,51.13206115037123,4.54876148234447,23.8146990508913,18.30303264935671,16.085526813389702
1775232000000,2026-04-03T16:00:00+00:00,254.92,255.31,254.88,255.03,1843.39,470102.728,252.95534495491876,253.04392724741467,253.15806744014557,257.72764133267793,263.65053833528947,269.04411679951124,51.33383073188087,4.2545642336055804,23.64277745547354,18.17090053350102,15.871298646414724
1775318400000,2026-04-04T16:00:00+00:00,255.03,255.14,254.17,254.57,20774.58,5287244.308,253.31415718715903,253.18926750956567,253.2864249455869,257.60381226080824,263.4707256949867,268.90009573682954,50.39673512135888,4.019952502633753,23.23528340607185,19.119281079353872,15.431774911350358
1775404800000,2026-04-05T16:00:00+00:00,254.57,262.37,254.11,259.66,45126.26,11573740.9963,254.72434447890146,253.8055277467499,253.86584085962443,257.68444707410987,263.39526578023447,268.80815448571684,59.259198139163104,4.3228130381599135,32.010596980452625,16.50978218656334,16.61143520965785
1775491200000,2026-04-06T16:00:00+00:00,259.66,259.82,246.15,248.89,54148.46,13845077.3924,253.42782348359,253.33738224705945,253.41349169056764,257.3395667966938,263.10803279448726,268.60996389381916,42.11369805721726,4.990469249719918,25.747446179162097,24.67264579390974,15.577167740960832
1775577600000,2026-04-07T16:00:00+00:00,248.89,260.35,248.65,257.73,59244.07,15258940.3065,254.3838627094589,253.75572679495858,253.80590153687967,257.3548779027058,263.0015370955865,268.50170554661696,53.90300438279443,5.469721446168497,22.505636796109883,20.902932334226605,14.728237075745588
1775664000000,2026-04-08T16:00:00+00:00,257.73,260.0,256.21,258.67,8981.23,2317901.3764,255.33633766291248,254.22375281448632,254.24809230625425,257.406451318286,262.91576408379274,268.4038776307303,54.953593434906004,5.3497413428707485,21.36677848515186,19.845176073966424,13.939944315188574
1775750400000,2026-04-09T16:00:00+00:00,258.67,262.13,258.4,260.84,14624.83,3806183.5063,256.5593737378208,254.85387159405906,254.8473566420493,257.54110028619635,262.87465984450967,268.3286151667429,57.369063641625004,5.2340455326656965,23.1859383275781,18.83499725948398,13.683821311531812
1775836800000,2026-04-10T16:00:00+00:00,260.84,261.46,259.02,261.1,39120.39,10203142.3308,257.56840179608287,255.44874096605344,255.41577876549937,257.68066498085534,262.83951806541046,268.25668864767084,57.66199791710444,5.034470851761005,22.38327645073101,18.182958336706147,13.44599280813625
1775923200000,2026-04-11T16:00:00+00:00,261.1,261.6,258.43,258.71,46708.53,12140712.5117,257.8220902858422,255.75933706452452,255.71525342318125,257.7210310600375,262.75774543045185,268.1616967208284,53.9894817714013,4.901294362349505,21.34922035535291,18.202778495745385,13.053793547042526
1776009600000,2026-04-12T16:00:00+00:00,258.71,260.17,256.76,257.09,52979.2,13712728.0817,257.65940355565505,255.88606686790314,255.84023038471022,257.6962847439576,262.64551284767066,268.0515305843028,51.59092955415757,4.7947733364674,20.26469357255596,19.765916967670623,12.210378865329924
1776096000000,2026-04-13T16:00:00+00:00,257.09,261.95,256.91,257.75,46253.04,11987532.9424,257.67953609884285,256.0635843090552,256.013845804282,257.6983912245867,262.54857199920195,267.9490277924192,52.51647254765589,4.812289526719725,21.390767969800148,18.28725902972819,11.896904090185656
1776182400000,2026-04-14T16:00:00+00:00,257.75,264.87,257.25,264.55,86220.01,22343173.9575,259.2063058546555,256.87181437485947,256.78985982207456,257.967081764799,262.5882042368415,267.9152066203553,60.82664889259516,5.0128402748111744,23.228938134503313,16.301659390071123,12.298828098774099
1776268800000,2026-04-15T16:00:00+00:00,264.55,268.86,261.19,263.65,104919.31,27953392.3976,260.19379344250984,257.5173558629681,257.4135089291587,258.1899413034343,262.60922989551784,267.87276675348613,59.34624974806648,5.2026373980389495,26.26083505816196,14.585033791554281,13.462127780281998
1776355200000,2026-04-16T16:00:00+00:00,263.65,272.27,263.25,270.87,51122.06,13554518.9556,262.56628378861876,258.78903625697114,258.63682629923517,258.6871985072212,262.77280950154716,267.9025899698694,66.40917992641224,5.4753061553218805,27.6192361727236,12.868795713225234,15.102804832257606
1776441600000,2026-04-17T16:00:00+00:00,270.87,271.74,269.65,270.16,9572.57,2588492.1238,264.25377628003685,259.87198518487867,259.68438754475926,259.13711229125175,262.9190905015165,267.925051761214,65.20940340321897,5.233498572798892,26.831396576950883,12.50171290364335,16.626290666234954
1776528000000,2026-04-18T16:00:00+00:00,270.16,270.31,269.1,270.07,5651.48,1524133.9966,265.54627044002865,260.8432246910807,260.62853413159934,259.56585298571247,263.0606926698033,267.9463945297591,65.04897489567034,4.946105817598969,26.362543026076995,13.077532820751724,17.84470120272573
1776614400000,2026-04-19T16:00:00+00:00,270.07,274.36,268.23,272.78,16171.24,4380796.001,267.15376589780004,261.98006043478733,261.7332128469085,260.08405482941004,263.25315420109433,267.9944901065774,67.63128414866364,5.030669687770471,29.818453419675105,11.939296460206137,19.628392561031035
1776700800000,2026-04-20T16:00:00+00:00,272.78,273.64,266.7,266.72,24053.83,6519807.8472,267.0573734760667,262.43148325052186,262.18655713355315,260.34428797335477,263.3218046129539,267.98180861297965,57.415623946125734,5.167050424358295,26.95774331931361,12.90891959147095,20.743473643878637
1776787200000,2026-04-21T16:00:00+00:00,266.72,273.24,265.56,272.98,21687.38,5822790.1726,268.3735127036074,263.4361038933293,263.167779212321,260.83980609204673,263.51305600675676,268.03154186061175,63.541932207805466,5.346546822618417,24.19179957013021,13.107438881858519,21.38446777090053
1776873600000,2026-04-22T16:00:00+00:00,272.98,275.74,271.12,273.42,14660.93,4006812.4475,269.494954325028,264.38695114158367,264.0997992839282,261.33314702961354,263.70923311553383,268.0851583595111,63.93466892652306,5.294650621002816,26.05667219455463,12.290490769389093,22.421207666164314
1776960000000,2026-04-23T16:00:00+00:00,273.42,274.55,269.98,271.14,16211.98,4415172.4748,269.86052003057733,265.03009865190904,264.73981753084377,261.7177294990405,263.85637701423616,268.1155547937449,60.309246511250755,5.242889862359758,24.43435272877383,13.078393988281064,22.98199759863977
1777046400000,2026-04-24T16:00:00+00:00,271.14,271.75,269.86,270.63,4108.96,1112567.4686,270.0315155793379,265.56342258982244,265.27528866440343,262.0672303029997,263.9905081624691,268.140574149031,59.496539670634895,5.0033977293340595,23.775073215765083,12.89682930355712,23.459262204803412
1777132800000,2026-04-25T16:00:00+00:00,270.63,271.34,270.46,271.31,1937.44,524855.933,270.3156232283739,266.110715676506,265.8238987858213,262.4296918597448,264.1354485948954,268.17211072466256,60.26539101195448,4.708869320095912,23.457707608020435,12.724673784507514,23.902436481955366
1777219200000,2026-04-26T16:00:00+00:00,271.31,272.58,265.49,267.0,11783.85,3164507.2784,269.57881806651307,266.1954094216007,265.93081707801934,262.60891962995095,264.1921723850955,268.16044793138235,53.35252319586755,4.8789500829462025,21.02282855597954,18.680025066943966,22.616608453502657
1777305600000,2026-04-27T16:00:00+00:00,267.0,272.91,266.42,269.78,17115.75,4615778.8925,269.62352516284346,266.5367990004959,266.2807427981994,262.8901384679921,264.3028224368758,268.17656287733877,56.795040158527385,4.994025077021474,19.54337266714946,16.9460478096255,21.509566540538167
1777392000000,2026-04-28T16:00:00+00:00,269.78,271.08,267.51,268.79,7979.09,2150884.825,269.4382973488782,266.7513895718772,266.50885708927217,263.1215055868944,264.3916774381257,268.1826667293056,55.23184722922746,4.892309000091368,18.52472073203456,16.06277527075402,20.48159904992828
1777478400000,2026-04-29T16:00:00+00:00,268.79,272.5,268.53,272.24,14382.81,3894444.7284,270.0608979380164,267.27411437455555,267.0298700811565,263.4790936030946,264.5470897660836,268.2230382046359,59.42315043643018,4.826429785799129,19.537845513291025,15.119025059417343,19.929356289937328
1777564800000,2026-04-30T16:00:00+00:00,272.24,287.69,268.25,285.12,69797.4,19249886.7783,273.40736506290165,268.9737225293598,268.6744273465059,264.32775659905167,264.9544741271513,268.39116717772407,70.51979834148334,5.870256229670621,33.39930279229761,11.542716734194487,21.979606017838908
1777651200000,2026-05-01T16:00:00+00:00,285.12,285.31,280.05,280.47,8840.9,2495655.0731,274.97683949336795,270.06860609799224,269.7467521331872,264.96078575203,265.2617122632473,268.51135456899055,63.7423907775544,5.826666498979861,31.24565366991173,10.798420905052815,23.88340933660466
1777737600000,2026-05-02T16:00:00+00:00,280.47,281.14,280.3,280.42,1932.24,542215.5388,276.18643071706396,271.0544531362787,270.7170473938065,265.56702944802885,265.5618763768464,268.6298485533787,63.67153103517278,5.470476034767012,30.902952375128613,10.679984182145072,25.65122670403
1777824000000,2026-05-03T16:00:00+00:00,280.42,282.28,275.02,277.04,12107.13,3372630.7487,276.37611277993864,271.6245052185379,271.2918612670968,266.0169498618316,265.78916595354247,268.71353165235007,58.90446857647258,5.598299175140796,28.040406509161702,16.427435337079373,25.684384574196567
1777910400000,2026-05-04T16:00:00+00:00,277.04,283.49,275.68,280.33,9620.68,2679982.5594,277.25475438439673,272.4535999596295,272.11351024281527,266.5782459456814,266.0771032613931,268.82911840207794,61.895019320621756,5.7562778054878825,26.82439780467856,14.835406173219926,25.90537994997938
1777996800000,2026-05-05T16:00:00+00:00,280.33,286.9,280.25,285.87,7983.5,2263383.6976,279.16925341008636,273.7313523444267,273.36410022074114,267.33478532036054,266.4690418106724,268.99867941300255,66.33728261965463,5.820115105095889,28.820157972677674,13.624636660068976,26.61218645851897
1778083200000,2026-05-06T16:00:00+00:00,285.87,292.31,285.55,289.47,8566.43,2476608.5846,281.45830820784494,275.230271168767,274.8282729279465,268.2028329548562,266.92450632927296,269.2023741452115,68.87643792952578,5.887249740446181,33.02022406425216,12.507178862253692,27.929635998435305
1778169600000,2026-05-07T16:00:00+00:00,289.47,289.94,286.18,287.84,4125.35,1189199.987,282.876461939435,276.4311977241225,276.0111572072241,268.97291793701874,267.3386745207725,269.38782315869196,66.43304104926071,5.735303330414311,31.473960817519192,11.921495647100851,29.15298199978619
